('AST', 'ASTsqrt', 'ALT*AGE', 'AGE*AST')
('AST', 'ASTsqrt', 'ALT*AGE', 'PL-1')
('AST', 'ASTsqrt', 'ALT*AGE', 'ALT^2')
('AST', 'ASTsqrt', 'AGE*AST', 'PL-1')
('AST', 'ASTsqrt', 'AGE*AST', 'ALT^2')
('AST', 'ASTsqrt', 'PL-1', 'ALT^2')
('AST', 'ALT2', 'ALTsqrt', 'PL2')
('AST', 'ALT2', 'ALTsqrt', 'PLsqrt')
('AST', 'ALT2', 'ALTsqrt', 'FIB42')
('AST', 'ALT2', 'ALTsqrt', 'FIB4sqrt')
('AST', 'ALT2', 'ALTsqrt', 'AST--ALT')
('AST', 'ALT2', 'ALTsqrt', 'AST--AGE')
('AST', 'ALT2', 'ALTsqrt', 'ALT--AGE')
('AST', 'ALT2', 'ALTsqrt', 'PL--AGE')
('AST', 'ALT2', 'ALTsqrt', 'PL*ALT')
('AST', 'ALT2', 'ALTsqrt', 'PL*AGE')
('AST', 'ALT2', 'ALTsqrt', 'PL*AST')
('AST', 'ALT2', 'ALTsqrt', 'ALT*AST')
('AST', 'ALT2', 'ALTsqrt', 'ALT*AGE')
('AST', 'ALT2', 'ALTsqrt', 'AGE*AST')
('AST', 'ALT2', 'ALTsqrt', 'PL-1')
('AST', 'ALT2', 'ALTsqrt', 'ALT^2')
('AST', 'ALT2', 'PL2', 'PLsqrt')
('AST', 'ALT2', 'PL2', 'FIB42')
('AST', 'ALT2', 'PL2', 'FIB4sqrt')
('AST', 'ALT2', 'PL2', 'AST--ALT')
('AST', 'ALT2', 'PL2', 'AST--AGE')
('AST', 'ALT2', 'PL2', 'ALT--AGE')
('AST', 'ALT2', 'PL2', 'PL--AGE')
('AST', 'ALT2', 'PL2', 'PL*ALT')
('AST', 'ALT2', 'PL2', 'PL*AGE')
('AST', 'ALT2', 'PL2', 'PL*AST')
('AST', 'ALT2', 'PL2', 'ALT*AST')
('AST', 'ALT2', 'PL2', 'ALT*AGE')
('AST', 'ALT2', 'PL2', 'AGE*AST')
('AST', 'ALT2', 'PL2', 'PL-1')
('AST', 'ALT2', 'PL2', 'ALT^2')
('AST', 'ALT2', 'PLsqrt', 'FIB42')
('AST', 'ALT2', 'PLsqrt', 'FIB4sqrt')
('AST', 'ALT2', 'PLsqrt', 'AST--ALT')
('AST', 'ALT2', 'PLsqrt', 'AST--AGE')
('AST', 'ALT2', 'PLsqrt', 'ALT--AGE')
('AST', 'ALT2', 'PLsqrt', 'PL--AGE')
('AST', 'ALT2', 'PLsqrt', 'PL*ALT')
('AST', 'ALT2', 'PLsqrt', 'PL*AGE')
('AST', 'ALT2', 'PLsqrt', 'PL*AST')
('AST', 'ALT2', 'PLsqrt', 'ALT*AST')
('AST', 'ALT2', 'PLsqrt', 'ALT*AGE')
('AST', 'ALT2', 'PLsqrt', 'AGE*AST')
('AST', 'ALT2', 'PLsqrt', 'PL-1')
('AST', 'ALT2', 'PLsqrt', 'ALT^2')
('AST', 'ALT2', 'FIB42', 'FIB4sqrt')
('AST', 'ALT2', 'FIB42', 'AST--ALT')
('AST', 'ALT2', 'FIB42', 'AST--AGE')
('AST', 'ALT2', 'FIB42', 'ALT--AGE')
('AST', 'ALT2', 'FIB42', 'PL--AGE')
('AST', 'ALT2', 'FIB42', 'PL*ALT')
('AST', 'ALT2', 'FIB42', 'PL*AGE')
('AST', 'ALT2', 'FIB42', 'PL*AST')
('AST', 'ALT2', 'FIB42', 'ALT*AST')
('AST', 'ALT2', 'FIB42', 'ALT*AGE')
('AST', 'ALT2', 'FIB42', 'AGE*AST')
('AST', 'ALT2', 'FIB42', 'PL-1')
('AST', 'ALT2', 'FIB42', 'ALT^2')
('AST', 'ALT2', 'FIB4sqrt', 'AST--ALT')
('AST', 'ALT2', 'FIB4sqrt', 'AST--AGE')
('AST', 'ALT2', 'FIB4sqrt', 'ALT--AGE')
('AST', 'ALT2', 'FIB4sqrt', 'PL--AGE')
('AST', 'ALT2', 'FIB4sqrt', 'PL*ALT')
('AST', 'ALT2', 'FIB4sqrt', 'PL*AGE')
('AST', 'ALT2', 'FIB4sqrt', 'PL*AST')
('AST', 'ALT2', 'FIB4sqrt', 'ALT*AST')
('AST', 'ALT2', 'FIB4sqrt', 'ALT*AGE')
('AST', 'ALT2', 'FIB4sqrt', 'AGE*AST')
('AST', 'ALT2', 'FIB4sqrt', 'PL-1')
('AST', 'ALT2', 'FIB4sqrt', 'ALT^2')
('AST', 'ALT2', 'AST--ALT', 'AST--AGE')
('AST', 'ALT2', 'AST--ALT', 'ALT--AGE')
('AST', 'ALT2', 'AST--ALT', 'PL--AGE')
('AST', 'ALT2', 'AST--ALT', 'PL*ALT')
('AST', 'ALT2', 'AST--ALT', 'PL*AGE')
('AST', 'ALT2', 'AST--ALT', 'PL*AST')
('AST', 'ALT2', 'AST--ALT', 'ALT*AST')
('AST', 'ALT2', 'AST--ALT', 'ALT*AGE')
('AST', 'ALT2', 'AST--ALT', 'AGE*AST')
('AST', 'ALT2', 'AST--ALT', 'PL-1')
('AST', 'ALT2', 'AST--ALT', 'ALT^2')
('AST', 'ALT2', 'AST--AGE', 'ALT--AGE')
('AST', 'ALT2', 'AST--AGE', 'PL--AGE')
('AST', 'ALT2', 'AST--AGE', 'PL*ALT')
('AST', 'ALT2', 'AST--AGE', 'PL*AGE')
('AST', 'ALT2', 'AST--AGE', 'PL*AST')
('AST', 'ALT2', 'AST--AGE', 'ALT*AST')
('AST', 'ALT2', 'AST--AGE', 'ALT*AGE')
('AST', 'ALT2', 'AST--AGE', 'AGE*AST')
('AST', 'ALT2', 'AST--AGE', 'PL-1')
('AST', 'ALT2', 'AST--AGE', 'ALT^2')
('AST', 'ALT2', 'ALT--AGE', 'PL--AGE')
('AST', 'ALT2', 'ALT--AGE', 'PL*ALT')
('AST', 'ALT2', 'ALT--AGE', 'PL*AGE')
('AST', 'ALT2', 'ALT--AGE', 'PL*AST')
('AST', 'ALT2', 'ALT--AGE', 'ALT*AST')
('AST', 'ALT2', 'ALT--AGE', 'ALT*AGE')
('AST', 'ALT2', 'ALT--AGE', 'AGE*AST')
('AST', 'ALT2', 'ALT--AGE', 'PL-1')
('AST', 'ALT2', 'ALT--AGE', 'ALT^2')
('AST', 'ALT2', 'PL--AGE', 'PL*ALT')
('AST', 'ALT2', 'PL--AGE', 'PL*AGE')
('AST', 'ALT2', 'PL--AGE', 'PL*AST')
('AST', 'ALT2', 'PL--AGE', 'ALT*AST')
('AST', 'ALT2', 'PL--AGE', 'ALT*AGE')
('AST', 'ALT2', 'PL--AGE', 'AGE*AST')
('AST', 'ALT2', 'PL--AGE', 'PL-1')
('AST', 'ALT2', 'PL--AGE', 'ALT^2')
('AST', 'ALT2', 'PL*ALT', 'PL*AGE')
('AST', 'ALT2', 'PL*ALT', 'PL*AST')
('AST', 'ALT2', 'PL*ALT', 'ALT*AST')
('AST', 'ALT2', 'PL*ALT', 'ALT*AGE')
('AST', 'ALT2', 'PL*ALT', 'AGE*AST')
('AST', 'ALT2', 'PL*ALT', 'PL-1')
('AST', 'ALT2', 'PL*ALT', 'ALT^2')
('AST', 'ALT2', 'PL*AGE', 'PL*AST')
('AST', 'ALT2', 'PL*AGE', 'ALT*AST')
('AST', 'ALT2', 'PL*AGE', 'ALT*AGE')
('AST', 'ALT2', 'PL*AGE', 'AGE*AST')
('AST', 'ALT2', 'PL*AGE', 'PL-1')
('AST', 'ALT2', 'PL*AGE', 'ALT^2')
('AST', 'ALT2', 'PL*AST', 'ALT*AST')
('AST', 'ALT2', 'PL*AST', 'ALT*AGE')
('AST', 'ALT2', 'PL*AST', 'AGE*AST')
('AST', 'ALT2', 'PL*AST', 'PL-1')
('AST', 'ALT2', 'PL*AST', 'ALT^2')
('AST', 'ALT2', 'ALT*AST', 'ALT*AGE')
('AST', 'ALT2', 'ALT*AST', 'AGE*AST')
('AST', 'ALT2', 'ALT*AST', 'PL-1')
('AST', 'ALT2', 'ALT*AST', 'ALT^2')
('AST', 'ALT2', 'ALT*AGE', 'AGE*AST')
('AST', 'ALT2', 'ALT*AGE', 'PL-1')
('AST', 'ALT2', 'ALT*AGE', 'ALT^2')
('AST', 'ALT2', 'AGE*AST', 'PL-1')
('AST', 'ALT2', 'AGE*AST', 'ALT^2')
('AST', 'ALT2', 'PL-1', 'ALT^2')
('AST', 'ALTsqrt', 'PL2', 'PLsqrt')
('AST', 'ALTsqrt', 'PL2', 'FIB42')
('AST', 'ALTsqrt', 'PL2', 'FIB4sqrt')
('AST', 'ALTsqrt', 'PL2', 'AST--ALT')
('AST', 'ALTsqrt', 'PL2', 'AST--AGE')
('AST', 'ALTsqrt', 'PL2', 'ALT--AGE')
('AST', 'ALTsqrt', 'PL2', 'PL--AGE')
('AST', 'ALTsqrt', 'PL2', 'PL*ALT')
('AST', 'ALTsqrt', 'PL2', 'PL*AGE')
('AST', 'ALTsqrt', 'PL2', 'PL*AST')
('AST', 'ALTsqrt', 'PL2', 'ALT*AST')
('AST', 'ALTsqrt', 'PL2', 'ALT*AGE')
('AST', 'ALTsqrt', 'PL2', 'AGE*AST')
('AST', 'ALTsqrt', 'PL2', 'PL-1')
('AST', 'ALTsqrt', 'PL2', 'ALT^2')
('AST', 'ALTsqrt', 'PLsqrt', 'FIB42')
('AST', 'ALTsqrt', 'PLsqrt', 'FIB4sqrt')
('AST', 'ALTsqrt', 'PLsqrt', 'AST--ALT')
('AST', 'ALTsqrt', 'PLsqrt', 'AST--AGE')
('AST', 'ALTsqrt', 'PLsqrt', 'ALT--AGE')
('AST', 'ALTsqrt', 'PLsqrt', 'PL--AGE')
('AST', 'ALTsqrt', 'PLsqrt', 'PL*ALT')
('AST', 'ALTsqrt', 'PLsqrt', 'PL*AGE')
('AST', 'ALTsqrt', 'PLsqrt', 'PL*AST')
('AST', 'ALTsqrt', 'PLsqrt', 'ALT*AST')
('AST', 'ALTsqrt', 'PLsqrt', 'ALT*AGE')
('AST', 'ALTsqrt', 'PLsqrt', 'AGE*AST')
('AST', 'ALTsqrt', 'PLsqrt', 'PL-1')
('AST', 'ALTsqrt', 'PLsqrt', 'ALT^2')
('AST', 'ALTsqrt', 'FIB42', 'FIB4sqrt')
('AST', 'ALTsqrt', 'FIB42', 'AST--ALT')
('AST', 'ALTsqrt', 'FIB42', 'AST--AGE')
('AST', 'ALTsqrt', 'FIB42', 'ALT--AGE')
('AST', 'ALTsqrt', 'FIB42', 'PL--AGE')
('AST', 'ALTsqrt', 'FIB42', 'PL*ALT')
('AST', 'ALTsqrt', 'FIB42', 'PL*AGE')
('AST', 'ALTsqrt', 'FIB42', 'PL*AST')
('AST', 'ALTsqrt', 'FIB42', 'ALT*AST')
('AST', 'ALTsqrt', 'FIB42', 'ALT*AGE')
('AST', 'ALTsqrt', 'FIB42', 'AGE*AST')
('AST', 'ALTsqrt', 'FIB42', 'PL-1')
('AST', 'ALTsqrt', 'FIB42', 'ALT^2')
('AST', 'ALTsqrt', 'FIB4sqrt', 'AST--ALT')
('AST', 'ALTsqrt', 'FIB4sqrt', 'AST--AGE')
('AST', 'ALTsqrt', 'FIB4sqrt', 'ALT--AGE')
('AST', 'ALTsqrt', 'FIB4sqrt', 'PL--AGE')
('AST', 'ALTsqrt', 'FIB4sqrt', 'PL*ALT')
('AST', 'ALTsqrt', 'FIB4sqrt', 'PL*AGE')
('AST', 'ALTsqrt', 'FIB4sqrt', 'PL*AST')
('AST', 'ALTsqrt', 'FIB4sqrt', 'ALT*AST')
('AST', 'ALTsqrt', 'FIB4sqrt', 'ALT*AGE')
('AST', 'ALTsqrt', 'FIB4sqrt', 'AGE*AST')
('AST', 'ALTsqrt', 'FIB4sqrt', 'PL-1')
('AST', 'ALTsqrt', 'FIB4sqrt', 'ALT^2')
('AST', 'ALTsqrt', 'AST--ALT', 'AST--AGE')
('AST', 'ALTsqrt', 'AST--ALT', 'ALT--AGE')
('AST', 'ALTsqrt', 'AST--ALT', 'PL--AGE')
('AST', 'ALTsqrt', 'AST--ALT', 'PL*ALT')
('AST', 'ALTsqrt', 'AST--ALT', 'PL*AGE')
('AST', 'ALTsqrt', 'AST--ALT', 'PL*AST')
('AST', 'ALTsqrt', 'AST--ALT', 'ALT*AST')
('AST', 'ALTsqrt', 'AST--ALT', 'ALT*AGE')
('AST', 'ALTsqrt', 'AST--ALT', 'AGE*AST')
('AST', 'ALTsqrt', 'AST--ALT', 'PL-1')
('AST', 'ALTsqrt', 'AST--ALT', 'ALT^2')
('AST', 'ALTsqrt', 'AST--AGE', 'ALT--AGE')
('AST', 'ALTsqrt', 'AST--AGE', 'PL--AGE')
('AST', 'ALTsqrt', 'AST--AGE', 'PL*ALT')
('AST', 'ALTsqrt', 'AST--AGE', 'PL*AGE')
('AST', 'ALTsqrt', 'AST--AGE', 'PL*AST')
('AST', 'ALTsqrt', 'AST--AGE', 'ALT*AST')
('AST', 'ALTsqrt', 'AST--AGE', 'ALT*AGE')
('AST', 'ALTsqrt', 'AST--AGE', 'AGE*AST')
('AST', 'ALTsqrt', 'AST--AGE', 'PL-1')
('AST', 'ALTsqrt', 'AST--AGE', 'ALT^2')
('AST', 'ALTsqrt', 'ALT--AGE', 'PL--AGE')
('AST', 'ALTsqrt', 'ALT--AGE', 'PL*ALT')
('AST', 'ALTsqrt', 'ALT--AGE', 'PL*AGE')
('AST', 'ALTsqrt', 'ALT--AGE', 'PL*AST')
('AST', 'ALTsqrt', 'ALT--AGE', 'ALT*AST')
('AST', 'ALTsqrt', 'ALT--AGE', 'ALT*AGE')
('AST', 'ALTsqrt', 'ALT--AGE', 'AGE*AST')
('AST', 'ALTsqrt', 'ALT--AGE', 'PL-1')
('AST', 'ALTsqrt', 'ALT--AGE', 'ALT^2')
('AST', 'ALTsqrt', 'PL--AGE', 'PL*ALT')
('AST', 'ALTsqrt', 'PL--AGE', 'PL*AGE')
('AST', 'ALTsqrt', 'PL--AGE', 'PL*AST')
('AST', 'ALTsqrt', 'PL--AGE', 'ALT*AST')
('AST', 'ALTsqrt', 'PL--AGE', 'ALT*AGE')
('AST', 'ALTsqrt', 'PL--AGE', 'AGE*AST')
('AST', 'ALTsqrt', 'PL--AGE', 'PL-1')
('AST', 'ALTsqrt', 'PL--AGE', 'ALT^2')
('AST', 'ALTsqrt', 'PL*ALT', 'PL*AGE')
('AST', 'ALTsqrt', 'PL*ALT', 'PL*AST')
('AST', 'ALTsqrt', 'PL*ALT', 'ALT*AST')
('AST', 'ALTsqrt', 'PL*ALT', 'ALT*AGE')
('AST', 'ALTsqrt', 'PL*ALT', 'AGE*AST')
('AST', 'ALTsqrt', 'PL*ALT', 'PL-1')
('AST', 'ALTsqrt', 'PL*ALT', 'ALT^2')
('AST', 'ALTsqrt', 'PL*AGE', 'PL*AST')
('AST', 'ALTsqrt', 'PL*AGE', 'ALT*AST')
('AST', 'ALTsqrt', 'PL*AGE', 'ALT*AGE')
('AST', 'ALTsqrt', 'PL*AGE', 'AGE*AST')
('AST', 'ALTsqrt', 'PL*AGE', 'PL-1')
('AST', 'ALTsqrt', 'PL*AGE', 'ALT^2')
('AST', 'ALTsqrt', 'PL*AST', 'ALT*AST')
('AST', 'ALTsqrt', 'PL*AST', 'ALT*AGE')
('AST', 'ALTsqrt', 'PL*AST', 'AGE*AST')
('AST', 'ALTsqrt', 'PL*AST', 'PL-1')
('AST', 'ALTsqrt', 'PL*AST', 'ALT^2')
('AST', 'ALTsqrt', 'ALT*AST', 'ALT*AGE')
('AST', 'ALTsqrt', 'ALT*AST', 'AGE*AST')
('AST', 'ALTsqrt', 'ALT*AST', 'PL-1')
('AST', 'ALTsqrt', 'ALT*AST', 'ALT^2')
('AST', 'ALTsqrt', 'ALT*AGE', 'AGE*AST')
('AST', 'ALTsqrt', 'ALT*AGE', 'PL-1')
('AST', 'ALTsqrt', 'ALT*AGE', 'ALT^2')
('AST', 'ALTsqrt', 'AGE*AST', 'PL-1')
('AST', 'ALTsqrt', 'AGE*AST', 'ALT^2')
('AST', 'ALTsqrt', 'PL-1', 'ALT^2')
('AST', 'PL2', 'PLsqrt', 'FIB42')
('AST', 'PL2', 'PLsqrt', 'FIB4sqrt')
('AST', 'PL2', 'PLsqrt', 'AST--ALT')
('AST', 'PL2', 'PLsqrt', 'AST--AGE')
('AST', 'PL2', 'PLsqrt', 'ALT--AGE')
('AST', 'PL2', 'PLsqrt', 'PL--AGE')
('AST', 'PL2', 'PLsqrt', 'PL*ALT')
('AST', 'PL2', 'PLsqrt', 'PL*AGE')
('AST', 'PL2', 'PLsqrt', 'PL*AST')
('AST', 'PL2', 'PLsqrt', 'ALT*AST')
('AST', 'PL2', 'PLsqrt', 'ALT*AGE')
('AST', 'PL2', 'PLsqrt', 'AGE*AST')
('AST', 'PL2', 'PLsqrt', 'PL-1')
('AST', 'PL2', 'PLsqrt', 'ALT^2')
('AST', 'PL2', 'FIB42', 'FIB4sqrt')
('AST', 'PL2', 'FIB42', 'AST--ALT')
('AST', 'PL2', 'FIB42', 'AST--AGE')
('AST', 'PL2', 'FIB42', 'ALT--AGE')
('AST', 'PL2', 'FIB42', 'PL--AGE')
('AST', 'PL2', 'FIB42', 'PL*ALT')
('AST', 'PL2', 'FIB42', 'PL*AGE')
('AST', 'PL2', 'FIB42', 'PL*AST')
('AST', 'PL2', 'FIB42', 'ALT*AST')
('AST', 'PL2', 'FIB42', 'ALT*AGE')
('AST', 'PL2', 'FIB42', 'AGE*AST')
('AST', 'PL2', 'FIB42', 'PL-1')
('AST', 'PL2', 'FIB42', 'ALT^2')
('AST', 'PL2', 'FIB4sqrt', 'AST--ALT')
('AST', 'PL2', 'FIB4sqrt', 'AST--AGE')
('AST', 'PL2', 'FIB4sqrt', 'ALT--AGE')
('AST', 'PL2', 'FIB4sqrt', 'PL--AGE')
('AST', 'PL2', 'FIB4sqrt', 'PL*ALT')
('AST', 'PL2', 'FIB4sqrt', 'PL*AGE')
('AST', 'PL2', 'FIB4sqrt', 'PL*AST')
('AST', 'PL2', 'FIB4sqrt', 'ALT*AST')
('AST', 'PL2', 'FIB4sqrt', 'ALT*AGE')
('AST', 'PL2', 'FIB4sqrt', 'AGE*AST')
('AST', 'PL2', 'FIB4sqrt', 'PL-1')
('AST', 'PL2', 'FIB4sqrt', 'ALT^2')
('AST', 'PL2', 'AST--ALT', 'AST--AGE')
('AST', 'PL2', 'AST--ALT', 'ALT--AGE')
('AST', 'PL2', 'AST--ALT', 'PL--AGE')
('AST', 'PL2', 'AST--ALT', 'PL*ALT')
('AST', 'PL2', 'AST--ALT', 'PL*AGE')
('AST', 'PL2', 'AST--ALT', 'PL*AST')
('AST', 'PL2', 'AST--ALT', 'ALT*AST')
('AST', 'PL2', 'AST--ALT', 'ALT*AGE')
('AST', 'PL2', 'AST--ALT', 'AGE*AST')
('AST', 'PL2', 'AST--ALT', 'PL-1')
('AST', 'PL2', 'AST--ALT', 'ALT^2')
('AST', 'PL2', 'AST--AGE', 'ALT--AGE')
('AST', 'PL2', 'AST--AGE', 'PL--AGE')
('AST', 'PL2', 'AST--AGE', 'PL*ALT')
('AST', 'PL2', 'AST--AGE', 'PL*AGE')
('AST', 'PL2', 'AST--AGE', 'PL*AST')
('AST', 'PL2', 'AST--AGE', 'ALT*AST')
('AST', 'PL2', 'AST--AGE', 'ALT*AGE')
('AST', 'PL2', 'AST--AGE', 'AGE*AST')
('AST', 'PL2', 'AST--AGE', 'PL-1')
('AST', 'PL2', 'AST--AGE', 'ALT^2')
('AST', 'PL2', 'ALT--AGE', 'PL--AGE')
('AST', 'PL2', 'ALT--AGE', 'PL*ALT')
('AST', 'PL2', 'ALT--AGE', 'PL*AGE')
('AST', 'PL2', 'ALT--AGE', 'PL*AST')
('AST', 'PL2', 'ALT--AGE', 'ALT*AST')
('AST', 'PL2', 'ALT--AGE', 'ALT*AGE')
('AST', 'PL2', 'ALT--AGE', 'AGE*AST')
('AST', 'PL2', 'ALT--AGE', 'PL-1')
('AST', 'PL2', 'ALT--AGE', 'ALT^2')
('AST', 'PL2', 'PL--AGE', 'PL*ALT')
('AST', 'PL2', 'PL--AGE', 'PL*AGE')
('AST', 'PL2', 'PL--AGE', 'PL*AST')
('AST', 'PL2', 'PL--AGE', 'ALT*AST')
('AST', 'PL2', 'PL--AGE', 'ALT*AGE')
('AST', 'PL2', 'PL--AGE', 'AGE*AST')
('AST', 'PL2', 'PL--AGE', 'PL-1')
('AST', 'PL2', 'PL--AGE', 'ALT^2')
('AST', 'PL2', 'PL*ALT', 'PL*AGE')
('AST', 'PL2', 'PL*ALT', 'PL*AST')
('AST', 'PL2', 'PL*ALT', 'ALT*AST')
('AST', 'PL2', 'PL*ALT', 'ALT*AGE')
('AST', 'PL2', 'PL*ALT', 'AGE*AST')
('AST', 'PL2', 'PL*ALT', 'PL-1')
('AST', 'PL2', 'PL*ALT', 'ALT^2')
('AST', 'PL2', 'PL*AGE', 'PL*AST')
('AST', 'PL2', 'PL*AGE', 'ALT*AST')
('AST', 'PL2', 'PL*AGE', 'ALT*AGE')
('AST', 'PL2', 'PL*AGE', 'AGE*AST')
('AST', 'PL2', 'PL*AGE', 'PL-1')
('AST', 'PL2', 'PL*AGE', 'ALT^2')
('AST', 'PL2', 'PL*AST', 'ALT*AST')
('AST', 'PL2', 'PL*AST', 'ALT*AGE')
('AST', 'PL2', 'PL*AST', 'AGE*AST')
('AST', 'PL2', 'PL*AST', 'PL-1')
('AST', 'PL2', 'PL*AST', 'ALT^2')
('AST', 'PL2', 'ALT*AST', 'ALT*AGE')
('AST', 'PL2', 'ALT*AST', 'AGE*AST')
('AST', 'PL2', 'ALT*AST', 'PL-1')
('AST', 'PL2', 'ALT*AST', 'ALT^2')
('AST', 'PL2', 'ALT*AGE', 'AGE*AST')
('AST', 'PL2', 'ALT*AGE', 'PL-1')
('AST', 'PL2', 'ALT*AGE', 'ALT^2')
('AST', 'PL2', 'AGE*AST', 'PL-1')
('AST', 'PL2', 'AGE*AST', 'ALT^2')
('AST', 'PL2', 'PL-1', 'ALT^2')
('AST', 'PLsqrt', 'FIB42', 'FIB4sqrt')
('AST', 'PLsqrt', 'FIB42', 'AST--ALT')
('AST', 'PLsqrt', 'FIB42', 'AST--AGE')
('AST', 'PLsqrt', 'FIB42', 'ALT--AGE')
('AST', 'PLsqrt', 'FIB42', 'PL--AGE')
('AST', 'PLsqrt', 'FIB42', 'PL*ALT')
('AST', 'PLsqrt', 'FIB42', 'PL*AGE')
('AST', 'PLsqrt', 'FIB42', 'PL*AST')
('AST', 'PLsqrt', 'FIB42', 'ALT*AST')
('AST', 'PLsqrt', 'FIB42', 'ALT*AGE')
('AST', 'PLsqrt', 'FIB42', 'AGE*AST')
('AST', 'PLsqrt', 'FIB42', 'PL-1')
('AST', 'PLsqrt', 'FIB42', 'ALT^2')
('AST', 'PLsqrt', 'FIB4sqrt', 'AST--ALT')
('AST', 'PLsqrt', 'FIB4sqrt', 'AST--AGE')
('AST', 'PLsqrt', 'FIB4sqrt', 'ALT--AGE')
('AST', 'PLsqrt', 'FIB4sqrt', 'PL--AGE')
('AST', 'PLsqrt', 'FIB4sqrt', 'PL*ALT')
('AST', 'PLsqrt', 'FIB4sqrt', 'PL*AGE')
('AST', 'PLsqrt', 'FIB4sqrt', 'PL*AST')
('AST', 'PLsqrt', 'FIB4sqrt', 'ALT*AST')
('AST', 'PLsqrt', 'FIB4sqrt', 'ALT*AGE')
('AST', 'PLsqrt', 'FIB4sqrt', 'AGE*AST')
('AST', 'PLsqrt', 'FIB4sqrt', 'PL-1')
('AST', 'PLsqrt', 'FIB4sqrt', 'ALT^2')
('AST', 'PLsqrt', 'AST--ALT', 'AST--AGE')
('AST', 'PLsqrt', 'AST--ALT', 'ALT--AGE')
('AST', 'PLsqrt', 'AST--ALT', 'PL--AGE')
('AST', 'PLsqrt', 'AST--ALT', 'PL*ALT')
('AST', 'PLsqrt', 'AST--ALT', 'PL*AGE')
('AST', 'PLsqrt', 'AST--ALT', 'PL*AST')
('AST', 'PLsqrt', 'AST--ALT', 'ALT*AST')
('AST', 'PLsqrt', 'AST--ALT', 'ALT*AGE')
('AST', 'PLsqrt', 'AST--ALT', 'AGE*AST')
('AST', 'PLsqrt', 'AST--ALT', 'PL-1')
('AST', 'PLsqrt', 'AST--ALT', 'ALT^2')
('AST', 'PLsqrt', 'AST--AGE', 'ALT--AGE')
('AST', 'PLsqrt', 'AST--AGE', 'PL--AGE')
('AST', 'PLsqrt', 'AST--AGE', 'PL*ALT')
('AST', 'PLsqrt', 'AST--AGE', 'PL*AGE')
('AST', 'PLsqrt', 'AST--AGE', 'PL*AST')
('AST', 'PLsqrt', 'AST--AGE', 'ALT*AST')
('AST', 'PLsqrt', 'AST--AGE', 'ALT*AGE')
('AST', 'PLsqrt', 'AST--AGE', 'AGE*AST')
('AST', 'PLsqrt', 'AST--AGE', 'PL-1')
('AST', 'PLsqrt', 'AST--AGE', 'ALT^2')
('AST', 'PLsqrt', 'ALT--AGE', 'PL--AGE')
('AST', 'PLsqrt', 'ALT--AGE', 'PL*ALT')
('AST', 'PLsqrt', 'ALT--AGE', 'PL*AGE')
('AST', 'PLsqrt', 'ALT--AGE', 'PL*AST')
('AST', 'PLsqrt', 'ALT--AGE', 'ALT*AST')
('AST', 'PLsqrt', 'ALT--AGE', 'ALT*AGE')
('AST', 'PLsqrt', 'ALT--AGE', 'AGE*AST')
('AST', 'PLsqrt', 'ALT--AGE', 'PL-1')
('AST', 'PLsqrt', 'ALT--AGE', 'ALT^2')
('AST', 'PLsqrt', 'PL--AGE', 'PL*ALT')
('AST', 'PLsqrt', 'PL--AGE', 'PL*AGE')
('AST', 'PLsqrt', 'PL--AGE', 'PL*AST')
('AST', 'PLsqrt', 'PL--AGE', 'ALT*AST')
('AST', 'PLsqrt', 'PL--AGE', 'ALT*AGE')
('AST', 'PLsqrt', 'PL--AGE', 'AGE*AST')
('AST', 'PLsqrt', 'PL--AGE', 'PL-1')
('AST', 'PLsqrt', 'PL--AGE', 'ALT^2')
('AST', 'PLsqrt', 'PL*ALT', 'PL*AGE')
('AST', 'PLsqrt', 'PL*ALT', 'PL*AST')
('AST', 'PLsqrt', 'PL*ALT', 'ALT*AST')
('AST', 'PLsqrt', 'PL*ALT', 'ALT*AGE')
('AST', 'PLsqrt', 'PL*ALT', 'AGE*AST')
('AST', 'PLsqrt', 'PL*ALT', 'PL-1')
('AST', 'PLsqrt', 'PL*ALT', 'ALT^2')
('AST', 'PLsqrt', 'PL*AGE', 'PL*AST')
('AST', 'PLsqrt', 'PL*AGE', 'ALT*AST')
('AST', 'PLsqrt', 'PL*AGE', 'ALT*AGE')
('AST', 'PLsqrt', 'PL*AGE', 'AGE*AST')
('AST', 'PLsqrt', 'PL*AGE', 'PL-1')
('AST', 'PLsqrt', 'PL*AGE', 'ALT^2')
('AST', 'PLsqrt', 'PL*AST', 'ALT*AST')
('AST', 'PLsqrt', 'PL*AST', 'ALT*AGE')
('AST', 'PLsqrt', 'PL*AST', 'AGE*AST')
('AST', 'PLsqrt', 'PL*AST', 'PL-1')
('AST', 'PLsqrt', 'PL*AST', 'ALT^2')
('AST', 'PLsqrt', 'ALT*AST', 'ALT*AGE')
('AST', 'PLsqrt', 'ALT*AST', 'AGE*AST')
('AST', 'PLsqrt', 'ALT*AST', 'PL-1')
('AST', 'PLsqrt', 'ALT*AST', 'ALT^2')
('AST', 'PLsqrt', 'ALT*AGE', 'AGE*AST')
('AST', 'PLsqrt', 'ALT*AGE', 'PL-1')
('AST', 'PLsqrt', 'ALT*AGE', 'ALT^2')
('AST', 'PLsqrt', 'AGE*AST', 'PL-1')
('AST', 'PLsqrt', 'AGE*AST', 'ALT^2')
('AST', 'PLsqrt', 'PL-1', 'ALT^2')
